lcl|ORF1071_fragment20:32858:32010,CFP64878.1,36.095,169,106,2,92,259,7,174,1.11e-17,90.9,56.21
lcl|ORF1071_fragment20:32858:32010,WP_262854474.1,100.000,34,0,0,249,282,1,34,9.69e-13,73.2,100.00
lcl|ORF1071_fragment20:32858:32010,PDS41351.1,31.746,126,86,0,154,279,23,148,8.62e-11,70.9,52.38
lcl|ORF1071_fragment20:32858:32010,CFO66764.1,35.537,121,77,1,140,259,4,124,1.01e-07,62.4,55.37
lcl|ORF1071_fragment20:32858:32010,AML37912.1,100.000,24,0,0,259,282,1,24,4.10e-05,52.0,100.00
lcl|ORF1071_fragment20:32858:32010,PVF74639.1,91.667,24,2,0,259,282,1,24,6.11e-04,48.5,91.67
lcl|ORF1071_fragment20:32858:32010,WP_242660107.1,51.064,47,23,0,159,205,93,139,0.012,47.0,70.21
lcl|ORF1072_fragment20:32000:31899,AML37912.1,96.970,33,1,0,1,33,29,61,9.21e-14,67.4,100.00
lcl|ORF1072_fragment20:32000:31899,WP_262854474.1,96.970,33,1,0,1,33,39,71,9.27e-14,67.8,100.00
lcl|ORF1072_fragment20:32000:31899,PVF74639.1,90.909,33,3,0,1,33,29,61,6.57e-13,65.5,96.97
lcl|ORF1073_fragment20:31817:31719,VUS86696.1,64.286,28,10,0,5,32,31,58,0.006,40.0,64.29
lcl|ORF1074_fragment20:31694:31509,VTO15612.1,65.957,47,16,0,14,60,83,129,2.17e-08,57.4,76.60
lcl|ORF1074_fragment20:31694:31509,CAE7043148.1,56.250,48,21,0,14,61,83,130,1.39e-05,50.1,66.67
lcl|ORF1075_fragment20:31334:31155,STS78901.1,84.211,19,3,0,1,19,125,143,0.033,41.2,94.74
lcl|ORF1076_fragment20:31154:30891,CSI79151.1,48.684,76,39,0,12,87,7,82,5.37e-09,58.5,60.53
lcl|ORF1076_fragment20:31154:30891,CFO07920.1,45.588,68,37,0,20,87,2,69,1.10e-04,47.0,57.35
lcl|ORF1076_fragment20:31154:30891,CFP66715.1,46.377,69,37,0,7,75,2,70,2.71e-04,46.6,52.17
lcl|ORF1077_fragment20:30794:30471,AML37909.1,98.077,52,1,0,56,107,1,52,7.35e-29,108,100.00
lcl|ORF1077_fragment20:30794:30471,PVF74643.1,96.154,52,2,0,56,107,1,52,2.25e-28,107,100.00
lcl|ORF1077_fragment20:30794:30471,UNB79628.1,71.053,38,11,0,40,77,45,82,5.10e-07,54.3,76.32
lcl|ORF1079_fragment20:29270:29100,MCH2563609.1,34.000,50,33,0,3,52,327,376,0.037,41.6,48.00
lcl|ORF1079_fragment20:29270:29100,GIS11410.1,34.000,50,33,0,3,52,184,233,0.039,41.6,48.00
lcl|ORF1099_fragment20:23303:22887,CSF23563.1,33.735,83,55,0,25,107,6,88,0.011,43.9,48.19
lcl|ORF1101_fragment20:22454:22218,GJK67215.1,55.172,58,26,0,21,78,1,58,1.69e-09,58.5,65.52
lcl|ORF1106_fragment20:20576:19893,WP_148406538.1,85.022,227,34,0,1,227,1,227,3.46e-117,353,89.87
lcl|ORF1106_fragment20:20576:19893,WP_044352471.1,82.819,227,39,0,1,227,1,227,2.27e-115,343,88.55
lcl|ORF1106_fragment20:20576:19893,WP_142131480.1,83.260,227,38,0,1,227,1,227,3.68e-115,348,88.99
lcl|ORF1106_fragment20:20576:19893,WP_064384801.1,83.260,227,38,0,1,227,1,227,4.19e-115,347,88.99
lcl|ORF1106_fragment20:20576:19893,WP_268962290.1,83.260,227,38,0,1,227,1,227,4.19e-115,347,88.99
lcl|ORF1106_fragment20:20576:19893,WP_259752108.1,83.260,227,38,0,1,227,1,227,4.23e-115,347,88.99
lcl|ORF1106_fragment20:20576:19893,WP_104895424.1,83.260,227,38,0,1,227,1,227,4.42e-115,347,88.99
lcl|ORF1106_fragment20:20576:19893,WP_032690226.1,83.260,227,38,0,1,227,1,227,4.67e-115,347,88.99
lcl|ORF1106_fragment20:20576:19893,HAT1574503.1,83.260,227,38,0,1,227,1,227,4.77e-115,347,88.99
lcl|ORF1106_fragment20:20576:19893,WP_152292517.1,83.260,227,38,0,1,227,1,227,5.09e-115,347,88.99
lcl|ORF1106_fragment20:20576:19893,WP_204111612.1,83.260,227,38,0,1,227,1,227,5.50e-115,347,88.99
lcl|ORF1106_fragment20:20576:19893,WP_260990417.1,83.260,227,38,0,1,227,1,227,5.56e-115,347,88.99
lcl|ORF1106_fragment20:20576:19893,WP_004869040.1,83.260,227,38,0,1,227,1,227,5.74e-115,347,88.99
lcl|ORF1106_fragment20:20576:19893,WP_097357977.1,83.260,227,38,0,1,227,1,227,6.33e-115,347,88.99
lcl|ORF1106_fragment20:20576:19893,WP_063446524.1,86.344,227,31,0,1,227,1,227,8.66e-115,344,90.75
lcl|ORF1106_fragment20:20576:19893,WP_226420210.1,85.463,227,33,0,1,227,1,227,8.68e-115,347,90.31
lcl|ORF1106_fragment20:20576:19893,WP_224250398.1,83.772,228,36,1,1,227,1,228,1.63e-114,346,89.04
lcl|ORF1106_fragment20:20576:19893,HAT1610345.1,83.260,227,38,0,1,227,1,227,1.65e-114,346,88.55
lcl|ORF1106_fragment20:20576:19893,WP_048022769.1,82.819,227,39,0,1,227,1,227,1.72e-114,346,88.99
lcl|ORF1106_fragment20:20576:19893,HAT1621206.1,83.260,227,38,0,1,227,1,227,1.80e-114,346,88.55
lcl|ORF1106_fragment20:20576:19893,HAT1689335.1,82.819,227,39,0,1,227,1,227,1.96e-114,346,88.55
lcl|ORF1106_fragment20:20576:19893,WP_088911647.1,82.819,227,39,0,1,227,1,227,2.21e-114,346,88.55
lcl|ORF1106_fragment20:20576:19893,WP_134935715.1,82.819,227,39,0,1,227,1,227,2.31e-114,346,88.55
lcl|ORF1106_fragment20:20576:19893,WP_266199672.1,82.819,227,39,0,1,227,1,227,3.81e-114,345,88.55
lcl|ORF1106_fragment20:20576:19893,WP_049053059.1,86.344,227,31,0,1,227,1,227,7.72e-114,344,91.19
lcl|ORF1106_fragment20:20576:19893,WP_237187766.1,82.819,227,39,0,1,227,1,227,1.02e-113,344,88.55
lcl|ORF1106_fragment20:20576:19893,WP_213797548.1,86.344,227,31,0,1,227,1,227,1.07e-113,344,90.75
lcl|ORF1106_fragment20:20576:19893,WP_047047588.1,86.344,227,31,0,1,227,1,227,1.08e-113,344,90.75
lcl|ORF1106_fragment20:20576:19893,WP_047078228.1,86.344,227,31,0,1,227,1,227,1.09e-113,344,90.75
lcl|ORF1106_fragment20:20576:19893,WP_047066680.1,86.344,227,31,0,1,227,1,227,1.13e-113,344,90.75
lcl|ORF1106_fragment20:20576:19893,WP_063416188.1,86.344,227,31,0,1,227,1,227,1.17e-113,344,90.75
lcl|ORF1106_fragment20:20576:19893,WP_045375208.1,86.344,227,31,0,1,227,1,227,1.21e-113,344,90.75
lcl|ORF1106_fragment20:20576:19893,WP_213703232.1,86.344,227,31,0,1,227,1,227,1.23e-113,344,90.75
lcl|ORF1106_fragment20:20576:19893,WP_238984274.1,86.344,227,31,0,1,227,1,227,1.23e-113,344,90.75
lcl|ORF1106_fragment20:20576:19893,EJG7647316.1,86.344,227,31,0,1,227,1,227,1.30e-113,344,90.75
lcl|ORF1106_fragment20:20576:19893,HBS5719425.1,86.344,227,31,0,1,227,1,227,1.40e-113,343,90.75
lcl|ORF1106_fragment20:20576:19893,WP_126026827.1,86.344,227,31,0,1,227,1,227,1.44e-113,343,90.75
lcl|ORF1106_fragment20:20576:19893,WP_049047596.1,86.344,227,31,0,1,227,1,227,1.44e-113,343,90.75
lcl|ORF1106_fragment20:20576:19893,WP_125992346.1,85.903,227,32,0,1,227,1,227,2.03e-113,343,90.75
lcl|ORF1106_fragment20:20576:19893,WP_230250279.1,85.903,227,32,0,1,227,1,227,2.22e-113,343,90.75
lcl|ORF1106_fragment20:20576:19893,HBQ3219402.1,85.903,227,32,0,1,227,1,227,2.32e-113,343,90.75
lcl|ORF1106_fragment20:20576:19893,HBR6853082.1,85.903,227,32,0,1,227,1,227,2.39e-113,343,90.75
lcl|ORF1106_fragment20:20576:19893,WP_213317688.1,85.903,227,32,0,1,227,1,227,2.47e-113,343,90.75
lcl|ORF1106_fragment20:20576:19893,WP_213198349.1,85.903,227,32,0,1,227,1,227,2.53e-113,343,90.75
lcl|ORF1106_fragment20:20576:19893,HBU8524980.1,85.903,227,32,0,1,227,1,227,2.61e-113,343,90.75
lcl|ORF1106_fragment20:20576:19893,WP_221695112.1,85.903,227,32,0,1,227,1,227,2.70e-113,343,90.75
lcl|ORF1106_fragment20:20576:19893,WP_267984913.1,85.903,227,32,0,1,227,1,227,2.73e-113,343,90.75
lcl|ORF1106_fragment20:20576:19893,WP_101739407.1,85.903,227,32,0,1,227,1,227,2.76e-113,343,90.75
lcl|ORF1106_fragment20:20576:19893,WP_193108003.1,85.903,227,32,0,1,227,1,227,2.85e-113,343,90.75
lcl|ORF1106_fragment20:20576:19893,WP_063407223.1,85.903,227,32,0,1,227,1,227,2.86e-113,343,90.75
lcl|ORF1106_fragment20:20576:19893,WP_058674294.1,85.903,227,32,0,1,227,1,227,2.88e-113,343,90.75
lcl|ORF1106_fragment20:20576:19893,WP_015369093.1,85.903,227,32,0,1,227,1,227,2.91e-113,343,90.75
lcl|ORF1106_fragment20:20576:19893,WP_087858904.1,85.903,227,32,0,1,227,1,227,3.07e-113,343,90.75
lcl|ORF1106_fragment20:20576:19893,HBV3144599.1,85.903,227,32,0,1,227,1,227,3.32e-113,343,90.75
lcl|ORF1106_fragment20:20576:19893,WP_047064503.1,85.903,227,32,0,1,227,1,227,3.35e-113,343,90.75
lcl|ORF1106_fragment20:20576:19893,HBR6965504.1,85.903,227,32,0,1,227,1,227,3.39e-113,343,90.75
lcl|ORF1106_fragment20:20576:19893,WP_101743770.1,85.903,227,32,0,1,227,1,227,3.43e-113,343,90.75
lcl|ORF1106_fragment20:20576:19893,WP_110884097.1,85.903,227,32,0,1,227,1,227,3.62e-113,343,90.75
lcl|ORF1106_fragment20:20576:19893,WP_045390519.1,85.903,227,32,0,1,227,1,227,3.62e-113,343,90.75
lcl|ORF1106_fragment20:20576:19893,WP_259924805.1,85.903,227,32,0,1,227,1,227,3.86e-113,342,90.75
lcl|ORF1106_fragment20:20576:19893,WP_163366022.1,85.463,227,33,0,1,227,1,227,4.35e-113,342,90.75
lcl|ORF1106_fragment20:20576:19893,WP_032715337.1,85.463,227,33,0,1,227,1,227,4.64e-113,342,90.75
lcl|ORF1106_fragment20:20576:19893,WP_229297737.1,85.463,227,33,0,1,227,1,227,5.12e-113,342,90.75
lcl|ORF1106_fragment20:20576:19893,EIV5729302.1,85.903,227,32,0,1,227,1,227,5.35e-113,342,90.31
lcl|ORF1106_fragment20:20576:19893,WP_059304925.1,85.463,227,33,0,1,227,1,227,8.63e-113,342,90.75
lcl|ORF1106_fragment20:20576:19893,WP_201507004.1,85.903,227,32,0,1,227,1,227,9.11e-113,342,90.31
lcl|ORF1106_fragment20:20576:19893,WP_213200454.1,85.841,226,32,0,1,226,1,226,1.21e-112,341,90.71
lcl|ORF1106_fragment20:20576:19893,HBZ8438373.1,85.463,227,33,0,1,227,1,227,1.28e-112,341,90.31
lcl|ORF1106_fragment20:20576:19893,WP_260841987.1,85.463,227,33,0,1,227,1,227,1.30e-112,341,90.31
lcl|ORF1106_fragment20:20576:19893,WP_213193594.1,85.463,227,33,0,1,227,1,227,1.30e-112,341,90.31
lcl|ORF1106_fragment20:20576:19893,HBQ7912239.1,85.463,227,33,0,1,227,1,227,1.39e-112,341,90.31
lcl|ORF1106_fragment20:20576:19893,WP_163359728.1,85.463,227,33,0,1,227,1,227,2.82e-112,340,90.31
lcl|ORF1106_fragment20:20576:19893,WP_200782381.1,85.463,227,33,0,1,227,1,227,3.05e-112,340,89.87
lcl|ORF1106_fragment20:20576:19893,HCD5425861.1,85.463,227,33,0,1,227,1,227,7.51e-112,339,90.31
lcl|ORF1106_fragment20:20576:19893,WP_142465537.1,84.211,228,35,1,1,227,1,228,5.17e-111,333,89.47
lcl|ORF1106_fragment20:20576:19893,MCF6687456.1,84.141,227,36,0,1,227,1,227,2.74e-110,335,89.43
lcl|ORF1106_fragment20:20576:19893,WP_182235353.1,85.088,228,33,1,1,227,1,228,3.59e-110,335,89.47
lcl|ORF1106_fragment20:20576:19893,WP_181484392.1,85.088,228,33,1,1,227,1,228,4.22e-110,335,89.47
lcl|ORF1106_fragment20:20576:19893,PLP22395.1,83.772,228,36,1,1,227,1,228,4.71e-110,325,88.60
lcl|ORF1106_fragment20:20576:19893,WP_112216081.1,85.088,228,33,1,1,227,1,228,5.30e-110,335,89.47
lcl|ORF1106_fragment20:20576:19893,VTN12692.1,84.071,226,36,0,1,226,1,226,6.01e-110,331,89.38
lcl|ORF1106_fragment20:20576:19893,PLL28837.1,84.211,228,35,1,1,227,1,228,7.98e-110,328,89.04
lcl|ORF1106_fragment20:20576:19893,WP_095102534.1,83.260,227,38,0,1,227,1,227,9.99e-110,334,89.43
lcl|ORF1106_fragment20:20576:19893,WP_045853792.1,84.071,226,36,0,1,226,1,226,1.13e-109,334,89.38
lcl|ORF1106_fragment20:20576:19893,WP_159863927.1,84.071,226,36,0,1,226,1,226,1.23e-109,333,89.38
lcl|ORF1106_fragment20:20576:19893,WP_133600221.1,84.071,226,36,0,1,226,1,226,1.25e-109,333,89.38
lcl|ORF1106_fragment20:20576:19893,WP_142464191.1,84.211,228,35,1,1,227,1,228,1.29e-109,333,89.47
lcl|ORF1106_fragment20:20576:19893,WP_241782661.1,84.071,226,36,0,1,226,1,226,1.35e-109,333,89.38
lcl|ORF1106_fragment20:20576:19893,WP_041143283.1,84.071,226,36,0,1,226,1,226,1.37e-109,333,89.38
lcl|ORF1106_fragment20:20576:19893,WP_076946319.1,84.071,226,36,0,1,226,1,226,1.46e-109,333,89.38
lcl|ORF1106_fragment20:20576:19893,WP_142513459.1,84.649,228,34,1,1,227,1,228,2.56e-109,333,89.04
lcl|ORF1106_fragment20:20576:19893,WP_159236654.1,83.628,226,37,0,1,226,1,226,3.56e-109,332,89.38
lcl|ORF1106_fragment20:20576:19893,WP_139538420.1,83.772,228,36,1,1,227,1,228,4.34e-109,332,89.47
lcl|ORF1106_fragment20:20576:19893,HBT0418643.1,83.260,227,38,0,1,227,1,227,4.40e-109,323,87.67
lcl|ORF1106_fragment20:20576:19893,WP_120783654.1,83.260,227,38,0,1,227,1,227,5.87e-109,324,87.67
lcl|ORF1106_fragment20:20576:19893,HBQ5993283.1,84.141,227,36,0,1,227,1,227,6.40e-109,332,88.99
lcl|ORF1106_fragment20:20576:19893,WP_142984136.1,83.772,228,36,1,1,227,1,228,7.76e-109,332,89.47
lcl|ORF1106_fragment20:20576:19893,HBY5675494.1,83.260,227,38,0,1,227,1,227,9.20e-109,324,87.67
lcl|ORF1106_fragment20:20576:19893,WP_087828380.1,83.772,228,36,1,1,227,1,228,1.06e-108,331,89.47
lcl|ORF1106_fragment20:20576:19893,WP_142287692.1,83.260,227,38,0,1,227,1,227,1.22e-108,323,87.67
lcl|ORF1107_fragment20:19847:19083,WP_193108003.1,84.190,253,40,0,1,253,244,496,3.72e-138,407,89.72
lcl|ORF1107_fragment20:19847:19083,WP_103826139.1,84.190,253,40,0,1,253,216,468,3.79e-138,406,89.72
lcl|ORF1107_fragment20:19847:19083,WP_101739407.1,84.190,253,40,0,1,253,244,496,8.42e-138,406,89.72
lcl|ORF1107_fragment20:19847:19083,HCD5425861.1,84.190,253,40,0,1,253,244,496,8.51e-138,406,89.72
lcl|ORF1107_fragment20:19847:19083,HBR6853082.1,84.190,253,40,0,1,253,244,496,8.89e-138,406,89.72
lcl|ORF1107_fragment20:19847:19083,WP_125992346.1,84.190,253,40,0,1,253,244,496,9.19e-138,406,89.72
lcl|ORF1107_fragment20:19847:19083,HBR6965504.1,84.190,253,40,0,1,253,244,496,9.19e-138,406,89.72
lcl|ORF1107_fragment20:19847:19083,WP_201507004.1,84.190,253,40,0,1,253,244,496,9.29e-138,406,89.72
lcl|ORF1107_fragment20:19847:19083,WP_032715337.1,84.190,253,40,0,1,253,244,496,1.02e-137,406,89.72
lcl|ORF1107_fragment20:19847:19083,WP_230250279.1,84.190,253,40,0,1,253,244,496,1.04e-137,406,89.72
lcl|ORF1107_fragment20:19847:19083,WP_015369093.1,84.190,253,40,0,1,253,244,496,1.04e-137,406,89.72
lcl|ORF1107_fragment20:19847:19083,HBZ8438373.1,84.190,253,40,0,1,253,244,496,1.05e-137,406,89.72
lcl|ORF1107_fragment20:19847:19083,WP_059304925.1,84.190,253,40,0,1,253,244,496,1.08e-137,406,89.72
lcl|ORF1107_fragment20:19847:19083,WP_110884097.1,84.190,253,40,0,1,253,244,496,1.13e-137,406,89.72
lcl|ORF1107_fragment20:19847:19083,WP_045390519.1,84.190,253,40,0,1,253,244,496,1.13e-137,406,89.72
lcl|ORF1107_fragment20:19847:19083,HBQ7912239.1,84.190,253,40,0,1,253,244,496,1.13e-137,406,89.72
lcl|ORF1107_fragment20:19847:19083,WP_047064503.1,84.190,253,40,0,1,253,244,496,1.14e-137,406,89.72
lcl|ORF1107_fragment20:19847:19083,WP_267984913.1,84.190,253,40,0,1,253,244,496,1.17e-137,406,89.72
lcl|ORF1107_fragment20:19847:19083,EIV5729302.1,84.190,253,40,0,1,253,244,496,1.18e-137,406,89.72
lcl|ORF1107_fragment20:19847:19083,WP_213200454.1,84.190,253,40,0,1,253,244,496,1.19e-137,406,89.72
lcl|ORF1107_fragment20:19847:19083,WP_260841987.1,84.190,253,40,0,1,253,244,496,1.19e-137,406,89.72
lcl|ORF1107_fragment20:19847:19083,WP_213193594.1,84.190,253,40,0,1,253,244,496,1.19e-137,406,89.72
lcl|ORF1107_fragment20:19847:19083,WP_045375208.1,84.190,253,40,0,1,253,244,496,1.30e-137,406,89.72
lcl|ORF1107_fragment20:19847:19083,WP_226420210.1,84.190,253,40,0,1,253,244,496,1.42e-137,406,89.72
lcl|ORF1107_fragment20:19847:19083,WP_163359728.1,84.190,253,40,0,1,253,244,496,1.52e-137,406,89.72
lcl|ORF1107_fragment20:19847:19083,WP_163366022.1,84.190,253,40,0,1,253,244,496,1.66e-137,406,89.72
lcl|ORF1107_fragment20:19847:19083,WP_259924805.1,84.190,253,40,0,1,253,244,496,1.77e-137,405,89.33
lcl|ORF1107_fragment20:19847:19083,WP_148406538.1,84.190,253,40,0,1,253,244,496,2.08e-137,405,89.72
lcl|ORF1107_fragment20:19847:19083,WP_221695112.1,83.794,253,41,0,1,253,244,496,3.79e-137,405,89.72
lcl|ORF1107_fragment20:19847:19083,WP_058674294.1,83.794,253,41,0,1,253,244,496,4.09e-137,405,89.72
lcl|ORF1107_fragment20:19847:19083,WP_047047588.1,83.794,253,41,0,1,253,244,496,4.32e-137,405,89.72
lcl|ORF1107_fragment20:19847:19083,WP_101743770.1,83.794,253,41,0,1,253,244,496,4.37e-137,405,89.72
lcl|ORF1107_fragment20:19847:19083,EJG7647316.1,83.794,253,41,0,1,253,244,496,5.03e-137,404,89.33
lcl|ORF1107_fragment20:19847:19083,WP_126026827.1,83.794,253,41,0,1,253,244,496,5.49e-137,404,89.72
lcl|ORF1107_fragment20:19847:19083,WP_049047596.1,83.794,253,41,0,1,253,244,496,5.49e-137,404,89.72
lcl|ORF1107_fragment20:19847:19083,WP_047078228.1,83.794,253,41,0,1,253,244,496,5.80e-137,404,89.33
lcl|ORF1107_fragment20:19847:19083,WP_047066680.1,83.399,253,42,0,1,253,244,496,8.97e-137,404,89.72
lcl|ORF1107_fragment20:19847:19083,HBS5719425.1,83.794,253,41,0,1,253,244,496,9.27e-137,404,89.33
lcl|ORF1107_fragment20:19847:19083,HBV3144599.1,83.794,253,41,0,1,253,244,496,9.90e-137,404,89.33
lcl|ORF1107_fragment20:19847:19083,WP_213797548.1,83.399,253,42,0,1,253,244,496,1.03e-136,404,89.72
lcl|ORF1107_fragment20:19847:19083,WP_213198349.1,83.794,253,41,0,1,253,244,496,1.06e-136,404,89.33
lcl|ORF1107_fragment20:19847:19083,HBQ2551729.1,83.399,253,42,0,1,253,244,496,1.09e-136,404,89.72
lcl|ORF1107_fragment20:19847:19083,WP_200782381.1,83.794,253,41,0,1,253,244,496,1.19e-136,404,89.33
lcl|ORF1107_fragment20:19847:19083,HBQ3219402.1,83.794,253,41,0,1,253,244,496,1.39e-136,403,89.72
lcl|ORF1107_fragment20:19847:19083,WP_087858904.1,83.399,253,42,0,1,253,244,496,1.53e-136,403,89.33
lcl|ORF1107_fragment20:19847:19083,HBU8524980.1,83.794,253,41,0,1,253,244,496,1.62e-136,403,89.33
lcl|ORF1107_fragment20:19847:19083,WP_213703232.1,83.794,253,41,0,1,253,244,496,1.80e-136,403,89.33
lcl|ORF1107_fragment20:19847:19083,WP_238984274.1,83.794,253,41,0,1,253,244,496,1.80e-136,403,89.33
lcl|ORF1107_fragment20:19847:19083,WP_063416188.1,83.004,253,43,0,1,253,244,496,6.89e-136,402,89.33
lcl|ORF1107_fragment20:19847:19083,WP_213317688.1,83.399,253,42,0,1,253,244,496,8.03e-136,401,89.33
lcl|ORF1107_fragment20:19847:19083,HBX9989581.1,82.937,252,43,0,1,252,244,495,1.38e-134,398,88.49
lcl|ORF1107_fragment20:19847:19083,WP_110216465.1,82.937,252,43,0,1,252,244,495,1.70e-134,398,88.49
lcl|ORF1107_fragment20:19847:19083,STV10161.1,79.762,252,51,0,1,252,3,254,1.90e-133,386,88.10
lcl|ORF1107_fragment20:19847:19083,WP_120783647.1,80.000,250,50,0,3,252,1,250,1.19e-132,384,88.00
lcl|ORF1107_fragment20:19847:19083,WP_048333227.1,79.762,252,51,0,1,252,14,265,1.73e-132,384,88.10
lcl|ORF1107_fragment20:19847:19083,WP_232657019.1,80.952,252,48,0,1,252,244,495,7.27e-132,391,88.49
lcl|ORF1107_fragment20:19847:19083,MCL7673459.1,79.762,252,51,0,1,252,31,282,7.40e-132,384,88.10
lcl|ORF1107_fragment20:19847:19083,CAI3911848.1,79.762,252,51,0,1,252,35,286,9.10e-132,384,88.10
lcl|ORF1107_fragment20:19847:19083,WP_111460010.1,80.952,252,48,0,1,252,244,495,9.34e-132,391,88.49
lcl|ORF1107_fragment20:19847:19083,WP_131035972.1,80.952,252,48,0,1,252,244,495,1.21e-131,391,88.49
lcl|ORF1107_fragment20:19847:19083,HCC2264248.1,80.952,252,48,0,1,252,244,495,1.29e-131,391,88.49
lcl|ORF1107_fragment20:19847:19083,WP_086512129.1,80.952,252,48,0,1,252,244,495,1.37e-131,390,88.49
lcl|ORF1107_fragment20:19847:19083,PLN92419.1,80.159,252,50,0,1,252,152,403,1.42e-131,387,88.49
lcl|ORF1107_fragment20:19847:19083,WP_265004110.1,80.952,252,48,0,1,252,244,495,1.46e-131,390,88.49
lcl|ORF1107_fragment20:19847:19083,HBX3685652.1,79.365,252,52,0,1,252,22,273,1.46e-131,382,87.70
lcl|ORF1107_fragment20:19847:19083,HBY5911237.1,79.365,252,52,0,1,252,18,269,1.53e-131,382,88.10
lcl|ORF1107_fragment20:19847:19083,WP_129765519.1,80.952,252,48,0,1,252,244,495,1.56e-131,390,88.49
lcl|ORF1107_fragment20:19847:19083,CAF2631289.1,79.762,252,51,0,1,252,61,312,2.04e-131,384,88.10
lcl|ORF1107_fragment20:19847:19083,WP_048975172.1,80.952,252,48,0,1,252,244,495,2.26e-131,390,88.10
lcl|ORF1107_fragment20:19847:19083,HBS3521015.1,80.556,252,49,0,1,252,244,495,2.57e-131,390,88.49
lcl|ORF1107_fragment20:19847:19083,HCC2045506.1,80.556,252,49,0,1,252,244,495,3.06e-131,390,88.49
lcl|ORF1107_fragment20:19847:19083,WP_039102659.1,80.952,252,48,0,1,252,244,495,3.10e-131,390,88.10
lcl|ORF1107_fragment20:19847:19083,WP_163621772.1,80.952,252,48,0,1,252,244,495,3.16e-131,390,88.10
lcl|ORF1107_fragment20:19847:19083,WP_080930154.1,80.556,252,49,0,1,252,244,495,3.20e-131,390,88.49
lcl|ORF1107_fragment20:19847:19083,WP_240730537.1,80.952,252,48,0,1,252,244,495,3.45e-131,390,88.10
lcl|ORF1107_fragment20:19847:19083,HCF6489829.1,80.952,252,48,0,1,252,244,495,3.49e-131,390,88.10
lcl|ORF1107_fragment20:19847:19083,WP_049156179.1,80.556,252,49,0,1,252,244,495,3.61e-131,390,88.49
lcl|ORF1107_fragment20:19847:19083,WP_082227805.1,80.952,252,48,0,1,252,244,495,4.02e-131,389,88.10
lcl|ORF1107_fragment20:19847:19083,WP_101856419.1,80.556,252,49,0,1,252,244,495,4.39e-131,389,88.49
lcl|ORF1107_fragment20:19847:19083,WP_048981836.1,79.762,252,51,0,1,252,78,329,4.89e-131,383,88.10
lcl|ORF1107_fragment20:19847:19083,STS87138.1,80.159,252,50,0,1,252,93,344,5.01e-131,384,87.70
lcl|ORF1107_fragment20:19847:19083,WP_200783992.1,80.556,252,49,0,1,252,244,495,5.52e-131,389,88.49
lcl|ORF1107_fragment20:19847:19083,WP_135714360.1,80.556,252,49,0,1,252,244,495,5.64e-131,389,88.49
lcl|ORF1107_fragment20:19847:19083,WP_108458166.1,80.159,252,50,0,1,252,244,495,6.49e-131,389,88.49
lcl|ORF1107_fragment20:19847:19083,WP_085844522.1,79.762,252,51,0,1,252,81,332,6.61e-131,383,88.10
lcl|ORF1107_fragment20:19847:19083,HBT4749125.1,80.237,253,50,0,1,253,244,496,7.56e-131,389,88.54
lcl|ORF1107_fragment20:19847:19083,WP_116696412.1,80.556,252,49,0,1,252,244,495,7.65e-131,389,88.49
lcl|ORF1107_fragment20:19847:19083,HBX8398574.1,79.762,252,51,0,1,252,97,348,8.15e-131,383,88.10
lcl|ORF1107_fragment20:19847:19083,WP_101997332.1,79.762,252,51,0,1,252,146,397,8.67e-131,385,88.49
lcl|ORF1107_fragment20:19847:19083,WP_064180877.1,80.556,252,49,0,1,252,244,495,9.01e-131,389,88.10
lcl|ORF1107_fragment20:19847:19083,HCI8806577.1,80.159,252,50,0,1,252,220,471,9.28e-131,388,88.49
lcl|ORF1107_fragment20:19847:19083,HCB2546814.1,79.762,252,51,0,1,252,98,349,1.02e-130,383,88.10
lcl|ORF1107_fragment20:19847:19083,WP_259072639.1,80.556,252,49,0,1,252,244,495,1.04e-130,389,88.10
lcl|ORF1107_fragment20:19847:19083,WP_218799618.1,81.349,252,47,0,1,252,244,495,1.07e-130,389,87.70
lcl|ORF1107_fragment20:19847:19083,HBV6412846.1,80.159,252,50,0,1,252,244,495,1.07e-130,389,88.49
lcl|ORF1107_fragment20:19847:19083,STV66100.1,79.762,252,51,0,1,252,93,344,1.34e-130,383,88.10
lcl|ORF1107_fragment20:19847:19083,WP_194394872.1,80.159,252,50,0,1,252,244,495,1.44e-130,388,88.49
lcl|ORF1107_fragment20:19847:19083,WP_230542650.1,79.762,252,51,0,1,252,109,360,1.46e-130,383,88.10
lcl|ORF1107_fragment20:19847:19083,HBX9901388.1,79.762,252,51,0,1,252,110,361,1.55e-130,383,88.10
lcl|ORF1107_fragment20:19847:19083,WP_224359779.1,80.159,252,50,0,1,252,224,475,1.65e-130,387,88.49
lcl|ORF1109_fragment20:18839:18762,WP_102063462.1,72.000,25,7,0,1,25,469,493,0.004,42.4,84.00
lcl|ORF1112_fragment20:18341:17937,CDL51489.1,65.278,72,25,0,30,101,5,76,7.57e-18,82.4,72.22
lcl|ORF1112_fragment20:18341:17937,KNC90792.1,50.617,81,40,0,9,89,67,147,1.23e-12,71.2,67.90
lcl|ORF1114_fragment20:17639:17319,STS93987.1,64.912,57,20,0,1,57,146,202,8.02e-13,72.0,77.19
lcl|ORF1126_fragment20:14321:14046,WP_161799866.1,87.912,91,11,0,1,91,1,91,3.17e-49,160,90.11
